1,1,4
6787,6,3345
10314,102,312
11594,133254,285
14596,88832,241
14068,22181,367
18632,68768,50
14678,18820,13
18531,55492,354
17673,5269,94
16194,30898,247
14310,67631,139
17551,84443,181
16135,70206,352
14795,59257,139
17989,24300,335
14095,28921,177
15626,63411,135
17628,96481,227
15764,17864,160
15146,66990,333
11642,61175,291
14381,41981,216
19040,24325,381
13322,37561,219
11338,11255,150
14504,90154,73
19007,89133,134
15200,53944,132
18930,27088,306
12768,5900,104
16270,900,57
18106,23841,379
10751,42793,383
14310,12740,200
19089,95484,231
17690,60830,314
16381,2418,129
14716,70868,117
17528,47975,313
14104,6280,232
15086,73911,315
12315,96236,271
10569,15782,44
17818,37991,134
16268,72751,213
16182,32912,342
11939,21596,190
10850,25355,22
18854,44148,214
11589,73264,186
17108,85135,302
13981,55080,70
15251,52099,366
12018,24165,382
16578,46794,257
13440,8377,202
17597,47992,102
13188,39024,378
18573,46784,167
17866,52750,95
19712,71682,116
19521,48350,286
12518,82941,246
15447,78376,71
19109,51728,286
11405,16141,251
18050,7165,186
16029,2262,126
10904,49092,179
10528,66157,211
19942,43279,147
11419,55929,80
13085,9391,81
19563,17766,212
19047,71280,3
19578,95815,251
16762,16404,263
15310,32699,16
10353,81734,14
11788,47468,17
17074,15140,31
13145,87544,240
17285,24586,165
11050,9830,181
14482,37903,283
10501,99614,68
18199,93897,208
14709,95349,219
10336,61285,273
15776,41277,105
19806,63168,39
19380,57408,309
12922,16862,256
17246,7307,87
17112,32197,267
18838,66074,189
16718,39835,265
19732,72637,138
19344,57266,42
17703,92247,34
18178,27079,255
13497,51760,20
15117,75074,228
10754,38939,292
11184,36403,154
19363,47338,46
15040,49950,96
16503,65485,220
14112,5996,393
17205,71145,289
14063,11713,137
18521,7475,11
11946,29591,374
16961,42435,37
18217,56430,248
16955,89991,26
15320,32401,303
17602,67366,357
11703,78691,226
13745,65431,99
17546,72467,39
16804,67445,301
16737,46006,37
11820,70639,275
16784,46032,32
11171,38554,323
18652,94438,31
17194,42173,288
15017,99133,83
13794,62810,282
14934,39498,124
13720,36383,20
13342,73893,94
15168,49600,236
10972,81811,96
12016,22708,308
13692,52711,363
11698,25572,173
17101,32110,334
17097,47869,34
13543,70471,224
18348,76387,249
13738,21452,283
12549,29849,52
12609,67479,22
14203,12776,316
19360,74194,299
16399,33373,333
13059,15620,271
15419,62201,6
12867,92470,102
10470,72431,56
19250,3940,123
16298,89893,227
15520,8578,73
17971,86494,148
19867,55931,227
17937,5530,31
10734,28357,165
11633,20065,214
12513,88079,170
15510,19474,298
14266,56960,168
10980,14338,89
17796,16678,122
14839,27268,397
19379,32848,385
16740,93794,286
19801,23678,164
14685,77177,218
17409,28853,143
11733,77404,234
18436,71210,240
11554,88616,64
18894,39891,125
17198,45983,374
18041,56624,261
19743,11765,360
12227,94517,23
19754,50257,288
12216,19855,332
12169,74667,284
15129,30968,179
15796,25177,68
10832,6899,323
13406,62463,190
19327,10776,95
15215,78321,196
11598,33888,266
19407,77841,15
14936,18135,298
12177,77550,255
10137,91566,290
17936,75348,245
17310,22557,196
17079,7062,223
17967,50849,50
15551,79543,19
13603,11343,229
13623,26008,148
15870,13375,160
13357,1719,244
19771,43254,194
10608,3034,373
19735,2455,171
19623,56003,124
18207,40542,143
13579,88430,144
10858,9457,279
16985,97932,286
17689,97799,167
10101,67700,118
11126,46843,353
10772,79311,60
14719,16886,347
13649,48597,157
13744,31965,241
